episode,duration
286,50
287,50
288,50
289,50
290,50
291,50
292,50
293,50
294,50
295,50
296,50
297,50
298,67
299,50
300,50
301,50
302,51
303,50
304,50
305,50
306,50
307,50
308,50
309,50
310,66
311,65
312,51
313,52
314,50
315,50
316,50
317,52
318,50
319,50
320,50
321,50
322,50
323,50
324,50
325,50
326,50
327,67
328,65
329,50
330,50
331,52
332,50
333,19
334,19
335,19
336,19
337,19
338,19
339,19
340,19
341,19
342,19
343,19
344,19
345,50
346,50
347,50
348,50
349,50
350,50
351,51
352,50
353,50
354,19
355,50
356,50
357,50
358,50
359,50
360,50
361,50
362,50
363,50
364,50
365,50
366,50
367,50
368,50
369,50
370,50
371,50
372,50
373,50
374,50
375,50
376,50
377,51
378,19
379,19
380,19
381,19
382,19
383,53
384,50
385,51
386,19
387,19
388,19
389,62
390,50
391,50
392,50
393,50
394,19
395,50
396,50
397,50
398,50
399,50
400,50
401,50
402,19
403,19
404,19
405,50
406,50
407,50
408,50
409,19
410,19
411,50
412,50
413,19
414,19
415,50
416,50
417,50
418,19
419,19
420,50
421,19
422,19
423,19
424,50
425,50
426,19
427,19
428,50
429,50
430,50
431,19
432,19
433,19
434,55
435,50
436,50
437,19
438,19
439,19
440,50
441,50
442,50
443,19
444,50
445,50
446,50
447,50
448,50
449,50
450,50
451,50
452,50
453,50
454,50
455,50
456,50
457,50
458,50
459,50
460,50
461,50
462,50
463,50
464,50
465,50
466,50
467,50
468,50
469,50
470,50
471,50
472,50
473,50
474,50
475,50
476,50
477,50
478,50
479,50
480,50
481,50
482,50
483,50
484,50
485,50
486,50
487,50
488,50
489,50
490,50
491,50
492,50
493,50
494,50
495,50
496,50
497,50
498,50
499,50
500,50
501,52
502,50
503,50
504,50
505,50
506,51
507,86
508,50
509,50
510,50
511,50
512,50
513,50
514,50
515,50
516,50
517,50
518,50
519,50
520,50
521,50
522,50
523,50
524,50
525,50
526,50
527,50
528,50
529,50
530,50
531,50
532,50
533,51
534,50
535,50
536,50
537,50
538,50
539,50
540,50
541,50
542,50
543,50
544,50
545,50
546,50
547,50
548,50
549,50
550,50
551,50
552,50
553,50
554,50
555,50
556,50
557,50
558,50
559,50
560,50
561,50
562,50
563,50
564,50
565,50
566,50
567,50
568,50
569,50
570,50
571,50
572,50
573,50
574,50
575,50
576,51
577,50
578,50
579,50
580,50
581,50
582,50
583,50
584,50
585,50
586,50
587,50
588,50
589,50
590,50
591,50
592,50
593,50
594,50
595,50
596,50
597,50
598,50
599,50
600,50
601,50
602,50
603,50
604,50
605,50
606,50
607,50
608,50
609,50
610,50
611,50
612,50
613,50
614,50
615,50
616,50
617,50
618,50
619,50
620,50
621,50
622,50
623,50
624,50
625,50
626,50
627,50
628,50
629,50
630,50
631,50
632,50
633,50
634,50
635,50
636,50
637,50
638,50
639,50
640,50
641,50
642,50
643,50
644,50
645,50
646,50
647,50
648,50
649,50
650,50
651,50
652,50
653,50
654,50
655,50
656,50
657,50
658,50
659,50
660,50
661,50
662,50
663,50
664,50
665,50
666,50
667,50
668,50
669,50
670,50
671,50
672,50
673,50
674,50
675,50
676,50
677,50
678,50
679,50
680,50
681,50
682,50
683,50
684,50
685,50
686,50
687,50
688,50
689,50
690,50
691,50
692,50
693,50
694,50
695,50
696,50
697,50
698,50
699,50
700,50
701,50
702,50
703,50
704,50
705,50
706,50
707,50
708,50
709,50
710,50
711,50
712,50
713,50
714,50
715,50
716,50
717,50
718,50
719,50
720,50
721,50
722,50
723,50
724,50
725,50
726,50
727,50
728,50
729,50
730,50
731,50
732,50
733,50
734,50
735,50
736,50
737,50
738,50
739,50
740,50
741,50
742,50
743,50
744,50
745,50
746,50
747,50
748,50
749,51
750,50
751,50
752,50
753,50
754,50
755,50
756,50
757,50
758,50
759,50
760,50
761,50
762,50
763,50
764,50
765,50
766,50
767,50
768,50
769,50
770,50
771,50
772,50
773,50
774,50
775,50
776,50
777,50
778,50
779,50
780,50
781,50
782,50
783,50
784,50
785,50
786,50
787,50
788,50
789,50
790,50
791,50
792,50
793,50
794,50
795,50
796,50
797,50
798,50
799,50
800,50
801,50
802,50
803,50
804,50
805,50
806,50
807,50
808,50
809,50
810,50
811,50
812,50
813,50
814,50
815,50
816,50
817,50
818,50
819,50
820,50
821,50
822,50
823,50
824,50
825,50
826,50
827,50
828,50
829,50
830,50
831,50
832,50
833,50
834,50
835,50
836,50
837,50
838,50
839,50
840,50
841,50
842,50
843,50
844,50
845,50
846,50
847,50
848,50
849,50
850,50
851,50
852,50
853,50
854,50
855,50
856,50
857,50
858,50
859,50
860,50
861,50
862,50
863,50
864,50
865,50
866,50
867,50
868,50
869,50
870,50
871,50
872,50
873,50
874,50
875,50
876,50
877,50
878,50
879,50
880,50
881,50
882,50
883,50
884,50
885,50
886,50
887,50
888,50
889,50
890,50
891,50
892,50
893,50
894,50
895,50
896,50
897,50
898,50
899,50
900,50
901,50
902,50
903,50
904,50
905,50
906,50
907,50
908,50
909,50
910,50
911,50
912,50
913,50
914,50
915,50
916,50
917,50
918,50
919,50
920,50
921,50
922,50
923,50
924,50
925,50
926,50
927,50
928,50
929,50
930,50
931,50
932,50
933,50
934,50
935,50
936,50
937,50
938,50
939,50
940,50
941,50
942,50
943,50
944,50
945,50
946,50
947,50
948,50
949,50
950,50
951,50
952,50
953,50
954,50
955,50
956,50
957,50
958,50
959,50
960,50
961,50
962,50
963,50
964,50
965,50
966,50
967,50
968,50
969,50
970,50
971,50
972,50
973,50
974,50
975,50
976,50
977,50
978,50
979,50
980,50
981,50
982,50
983,50
984,50
985,50
986,50
987,50
988,50
989,50
990,50
991,50
992,50
993,50
994,50
995,50
996,50
997,50
998,50
999,50
1000,50
1001,50
1002,50
1003,50
1004,50
1005,50
1006,50
1007,50
1008,50
1009,50
1010,50
1011,50
1012,50
1013,50
1014,50
1015,50
1016,50
1017,50
1018,50
1019,50
1020,50
1021,50
1022,50
1023,50
1024,50
1025,50
1026,50
1027,50
1028,50
1029,50
1030,50
1031,50
1032,50
1033,50
1034,50
1035,50
1036,50
1037,50
1038,50
1039,50
1040,50
1041,50
1042,50
1043,50
1044,50
1045,50
1046,50
1047,50
1048,50
1049,50
1050,50
1051,50
1052,50
1053,50
1054,50
1055,50
1056,50
1057,50
1058,50
1059,50
1060,50
1061,50
1062,50
1063,50
1064,50
1065,50
1066,50
1067,50
1068,50
1069,50
1070,50
1071,50
1072,50
1073,50
1074,50
1075,50
1076,50
1077,50
1078,50
1079,50
1080,50
1081,50
1082,50
1083,50
1084,50
1085,50
1086,50
1087,50
1088,50
1089,50
1090,50
1091,50
1092,50
1093,50
1094,50
1095,50
1096,50
1097,50
1098,50
1099,50
1100,50
1101,50
1102,50
1103,50
1104,50
1105,50
1106,50
1107,50
1108,50
1109,50
1110,50
1111,50
1112,50
1113,50
1114,50
1115,50
1116,50
1117,50
1118,50
1119,50
1120,50
1121,50
1122,50
1123,50
1124,50
1125,50
1126,50
1127,50
1128,50
1129,50
1130,50
1131,50
1132,50
1133,50
1134,50
1135,50
1136,50
1137,50
1138,50
1139,50
1140,50
1141,50
1142,50
1143,50
1144,50
1145,50
1146,50
1147,50
1148,50
1149,50
1150,50
1151,50
1152,50
1153,50
1154,50
1155,50
1156,50
1157,50
1158,50
1159,50
1160,50
1161,50
1162,50
1163,61
1164,50
1165,50
1166,59
1167,50
1168,50
1169,50
1170,50
1171,50
1172,50
1173,50
1174,50
1175,50
1176,50
1177,50
1178,50
1179,50
1180,50
1181,50
1182,50
1183,50
1184,50
1185,50
1186,50
1187,50
1188,50
1189,50
1190,50
1191,50
1192,50
1193,50
1194,50
1195,50
1196,50
1197,50
1198,50
1199,50
1200,50
1201,50
1202,50
1203,50
1204,50
1205,50
1206,50
1207,50
1208,50
1209,50
1210,50
1211,50
1212,50
1213,50
1214,50
1215,50
1216,50
1217,50
1218,50
1219,50
1220,50
1221,50
1222,50
1223,50
1224,50
1225,50
1226,50
1227,50
1228,50
1229,50
1230,50
1231,50
1232,50
1233,50
1234,50
1235,50
1236,50
1237,50
1238,50
1239,50
1240,50
1241,50
1242,50
1243,50
1244,50
1245,50
1246,50
1247,50
1248,50
1249,50
1250,50
1251,50
1252,50
1253,50
1254,50
1255,50
1256,50
1257,50
1258,50
1259,50
1260,50
1261,50
1262,50
1263,50
1264,50
1265,50
1266,50
1267,50
1268,50
1269,50
1270,50
1271,50
1272,50
1273,50
1274,50
1275,50
1276,50
1277,50
1278,50
1279,50
1280,50
1281,50
1282,50
1283,50
1284,50
1285,50
1286,50
1287,50
1288,50
1289,50
1290,50
1291,50
1292,50
1293,50
1294,50
1295,50
1296,50
1297,50
1298,50
1299,50
1300,50
1301,50
1302,50
1303,50
1304,50
1305,50
1306,50
1307,50
1308,50
1309,50
1310,50
1311,50
1312,50
1313,50
1314,50
1315,50
1316,50
1317,50
1318,50
1319,50
1320,50
1321,50
1322,50
1323,50
1324,50
1325,50
1326,50
1327,50
1328,50
1329,50
1330,50
1331,50
1332,50
1333,50
1334,50
1335,50
1336,50
1337,50
1338,50
1339,50
1340,50
1341,50
1342,50
1343,50
1344,50
1345,50
1346,50
1347,50
1348,50
1349,50
1350,50
1351,50
1352,50
1353,50
1354,50
1355,50
1356,50
1357,50
1358,50
1359,50
1360,52
1361,50
1362,50
1363,50
1364,50
1365,50
1366,50
1367,50
1368,50
1369,50
1370,50
1371,50
1372,50
1373,50
1374,50
1375,50
1376,50
1377,50
1378,50
1379,50
1380,50
1381,50
1382,50
1383,50
1384,50
1385,50
1386,50
1387,50
1388,50
1389,50
1390,50
1391,50
1392,50
1393,50
1394,50
1395,50
1396,50
1397,50
1398,50
1399,50
1400,50
1401,50
1402,50
1403,50
1404,50
1405,50
1406,50
1407,50
1408,50
1409,50
1410,50
1411,50
1412,50
1413,50
1414,50
1415,50
1416,50
1417,50
1418,50
1419,50
1420,50
1421,50
1422,50
1423,50
1424,50
1425,50
1426,50
1427,50
1428,50
1429,60
1430,50
1431,50
1432,50
1433,50
1434,50
1435,50
1436,50
1437,50
1438,50
1439,50
1440,50
1441,50
1442,50
1443,50
1444,50
1445,50
1446,63
1447,50
1448,50
1449,50
1450,50
1451,50
1452,50
1453,50
1454,50
1455,58
1456,50
1457,50
1458,57
1459,50
1460,50
1461,50
1462,50
1463,50
1464,56
1465,50
1466,58
1467,50
1468,50
1469,52
1470,60
1471,50
1472,52
1473,50
1474,50
1475,50
1476,59
1477,52
1478,62
1479,61
1480,50
1481,50
1482,50
1483,50
1484,56
1485,50
1486,50
1487,58
1488,51
1489,63
1490,57
1491,50
1492,52
1493,60
1494,61
1495,61
1496,50
1497,50
1498,50
1499,50
1500,51
1501,50
1502,50
1503,53
1504,51
1505,61
1506,50
1507,50
1508,59
1509,50
1510,50
1511,58
1512,53
1513,55
1514,58
1515,50
1516,61
1517,57
1518,50
1519,50
1520,60
1521,50
1522,55
1523,61
1524,60
1525,50
1526,50
1527,61
1528,50
1529,60
1530,50
1531,62
1532,56
1533,50
1534,59
1535,51
1536,50
1537,60
1538,50
1539,60
1540,53
1541,56
1542,56
1543,52
1544,50
1545,58
1546,50
1547,59
1548,50
1549,62
1550,61
1551,57
1552,57
1553,50
1554,60
1555,50
1556,50
1557,50
1558,59
1559,58
1560,50
1561,58
1562,61
1563,51
1564,61
1565,59
1566,58
1567,50
1568,51
1569,51
1570,59
1571,57
1572,57
1573,55
1574,50
1575,60
1576,50
1577,50
1578,59
1579,50
1580,58
1581,50
1582,57
1583,55
1584,50
1585,50
1586,58
1587,50
1588,50
1589,59
1590,50
1591,57
1592,50
1593,59
1594,56
1595,61
1596,59
1597,60
1598,59
1599,50
1600,50
1601,56
1602,50
1603,56
1604,50
1605,50
1606,51
1607,59
1608,59
1609,51
1610,50
1611,57
1612,50
1613,50
1614,50
1615,50
1616,50
1617,50
1618,58
1619,60
1620,50
1621,50
1622,50
1623,50
1624,50
1625,59
1626,59
1627,60
1628,58
1629,60
1630,50
1631,59
1632,58
1633,55
1634,50
1635,50
1636,59
1637,55
1638,51
1639,50
1640,50
1641,51
1642,50
1643,50
1644,50
1645,50
1646,50
1647,58
1648,58
1649,50
1650,50
1651,50
1652,50
1653,55
1654,50
1655,50
1656,58
1657,57
1658,61
1659,50
1660,50
1661,57
1662,50
1663,51
1664,56
1665,50
1666,60
1667,50
1668,50
1669,52
1670,57
1671,57
1672,50
1673,59
1674,51
1675,50
1676,50
1677,51
1678,58
1679,50
1680,55
1681,50
1682,59
1683,58
1684,50
1685,58
1686,59
1687,59
1688,55
1689,59
1690,54
1691,56
1692,50
1693,59
1694,57
1695,56
1696,50
1697,50
1698,55
1699,59
1700,56
1701,55
1702,50
1703,50
1704,57
1705,50
1706,57
1707,50
1708,50
1709,50
1710,59
1711,50
1712,62
1713,50
1714,50
1715,55
1716,59
1717,53
1718,59
1719,58
1720,50
1721,50
1722,50
1723,50
1724,50
1725,57
1726,59
1727,50
1728,55
1729,50
1730,56
1731,61
1732,50
1733,50
1734,57
1735,50
1736,51
1737,56
1738,56
1739,58
1740,50
1741,58
1742,59
1743,50
1744,50
1745,52
1746,55
1747,50
1748,57
1749,50
1750,59
1751,50
1752,56
1753,53
1754,59
1755,57
1756,50
1757,57
1758,57
1759,51
1760,50
1761,55
1762,57
1763,50
1764,50
1765,58
1766,50
1767,57
1768,57
1769,50
1770,61
1771,57
1772,59
1773,50
1774,55
1775,57
1776,50
1777,50
1778,60
1779,57
1780,50
1781,57
1782,57
1783,50
1784,62
1785,57
1786,50
1787,50
1788,50
1789,56
1790,56
1791,58
1792,57
1793,57
1794,59
1795,50
1796,57
1797,50
1798,60
1799,57
1800,60
1801,51
1802,52
1803,50
1804,57
1805,58
1806,55
1807,58
1808,57
1809,56
1810,58
1811,50
1812,56
1813,52
1814,59
1815,56
1816,57
1817,56
1818,53
1819,50
1820,50
1821,52
1822,59
1823,58
1824,50
1825,60
1826,50
1827,61
1828,53
1829,50
1830,57
1831,56
1832,57
1833,56
1834,50
1835,50
1836,58
1837,50
1838,58
1839,58
1840,50
1841,50
1842,58
1843,53
1844,50
1845,50
1846,50
1847,59
1848,57
1849,50
1850,50
1851,52
1852,60
1853,56
1854,50
1855,60
1856,50
1857,56
1858,57
1859,59
1860,56
1861,50
1862,50
1863,60
1864,50
1865,56
1866,55
1867,56
1868,56
1869,57
1870,52
1871,56
1872,50
1873,51
1874,50
1875,50
1876,50
1877,59
1878,55
1879,55
1880,50
1881,51
1882,56
1883,58
1884,52
1885,58
1886,50
1887,56
1888,50
1889,50
1890,58
1891,53
1892,50
1893,50
1894,55
1895,59
1896,50
1897,57
1898,54
1899,59
1900,50
1901,55
1902,51
1903,57
1904,57
1905,50
1906,50
1907,57
1908,50
1909,57
1910,50
1911,55
1912,50
1913,50
1914,50
1915,50
1916,51
1917,50
1918,51
1919,50
1920,50
1921,50
1922,50
1923,50
1924,51
1925,50
1926,50
1927,50
1928,50
1929,57
1930,50
1931,50
1932,50
1933,50
1934,51
1935,50
1936,50
1937,56
1938,50
1939,56
1940,50
1941,50
1942,50
1943,50
1944,50
1945,50
1946,50
1947,50
1948,50
1949,55
1950,50
1951,58
1952,50
1953,52
1954,55
1955,50
1956,50
1957,50
1958,56
1959,58
1960,50
1961,50
1962,50
1963,50
1964,57
1965,50
1966,50
1967,50
1968,50
1969,50
1970,51
1971,50
1972,50
1973,50
1974,50
1975,50
1976,50
1977,50
1978,50
1979,50
1980,58
1981,50
1982,58
1983,50
1984,50
1985,51
1986,56
1987,58
1988,50
1989,55
1990,51
1991,50
1992,55
1993,50
1994,50
1995,50
1996,51
1997,50
1998,50
1999,50
2000,50
2001,56
2002,51
2003,50
2004,50
2005,50
2006,50
2007,50
2008,50
2009,50
2010,56
2011,50
2012,50
2013,56
2014,55
2015,50
2016,50
2017,50
2018,51
2019,50
2020,50
2021,50
2022,51
2023,50
2024,50
2025,55
2026,55
2027,55
2028,57
2029,50
2030,50
2031,50
2032,55
2033,50
2034,50
2035,57
2036,50
2037,56
2038,50
2039,50
2040,59
2041,55
2042,50
2043,59
2044,51
2045,57
2046,50
2047,59
2048,53
2049,50
2050,50
2051,57
2052,50
2053,50
2054,57
2055,50
2056,50
2057,50
2058,61
2059,56
2060,50
2061,50
2062,61
2063,50
2064,58
2065,50
2066,50
2067,62
2068,50
2069,61
2070,51
2071,57
2072,50
2073,50
2074,50
2075,50
2076,50
2077,57
2078,50
2079,59
2080,56
2081,50
2082,50
2083,57
2084,58
2085,50
2086,50
2087,56
2088,50
2089,50
2090,50
2091,50
2092,50
2093,56
2094,62
2095,50
2096,52
2097,56
2098,50
2099,60
2100,51
2101,55
2102,54
2103,54
2104,57
2105,50
2106,60
2107,51
2108,57
2109,60
2110,55
2111,50
2112,50
2113,57
2114,56
2115,63
2116,62
2117,59
2118,56
2119,54
2120,57
2121,50
2122,50
2123,56
2124,56
2125,50
2126,63
2127,61
2128,56
2129,50
2130,50
2131,50
2132,50
2133,50
2134,60
2135,50
2136,60
2137,57
2138,59
2139,50
2140,54
2141,50
2142,50
2143,50
2144,61
2145,56
2146,50
2147,60
2148,50
2149,50
2150,55
2151,57
2152,59
2153,54
2154,50
2155,56
2156,50
2157,56
2158,59
2159,50
2160,55
2161,50
2162,50
2163,50
2164,58
2165,55
2166,50
2167,50
2168,58
2169,57
2170,61
2171,59
2172,59
2173,59
2174,55
2175,58
2176,60
2177,60
2178,55
2179,57
2180,59
2181,58
2182,60
2183,58
2184,56
2185,59
2186,55
2187,54
2188,52
2189,62
2190,56
2191,60
2192,59
2193,54
2194,53
2195,58
2196,55
2197,58
2198,50
2199,54
2200,58
2201,58
2202,56
2203,52
2204,58
2205,54
2206,60
2207,58
2208,56
2209,50
2210,58
2211,59
2212,57
2213,58
2214,59
2215,58
2216,60
2217,59
2218,54
2219,57
2220,50
2221,50
2222,59
2223,55
2224,54
2225,59
2226,58
2227,58
2228,58
2229,57
2230,57
2231,56
2232,51
2233,58
2234,59
2235,50
2236,57
2237,57
2238,58
2239,54
2240,54
2241,50
2242,55
2243,58
2244,58
2245,55
2246,50
2247,58
2248,55
2249,58
2250,54
2251,55
2252,56
2253,54
2254,57
2255,56
2256,61
2257,59
2258,57
2259,57
2260,57
2261,54
2262,58
2263,58
2264,57
2265,56
2266,58
2267,55
2268,60
2269,55
2270,58
2271,54
2272,58
2273,56
2274,59
2275,58
2276,59
2277,53
2278,57
2279,58
2280,55
2281,58
2282,60
2283,57
2284,62
2285,61
2286,52
2287,52
2288,59
2289,56
2290,57
2291,61
2292,57
2293,57
2294,58
2295,50
2296,58
2297,58
2298,58
2299,59
2300,59
2301,54
2302,58
2303,58
2304,56
2305,57
2306,57
2307,55
2308,59
2309,51
2310,56
2311,54
2312,58
2313,59
2314,55
2315,58
2316,55
2317,58
2318,50
2319,57
2320,60
2321,57
2322,58
2323,58
2324,55
2325,59
2326,55
2327,56
2328,61
2329,59
2330,50
2331,50
2332,57
2333,54
2334,59
2335,57
2336,57
2337,59
2338,56
2339,59
2340,58
2341,57
2342,58
2343,57
2344,57
2345,55
2346,59
2347,55
2348,50
2349,59
2350,57
2351,55
2352,61
2353,56
2354,59
2355,57
2356,55
2357,56
2358,58
2359,56
2360,61
2361,50
2362,55
2363,57
2364,57
2365,61
2366,55
2367,57
2368,59
2369,52
2370,58
2371,59
2372,56
2373,55
2374,56
2375,61
2376,61
2377,50
2378,57
2379,50
2380,59
2381,56
2382,58
2383,60
2384,58
2385,56
2386,61
2387,58
2388,50
2389,54
2390,57
2391,50
2392,59
2393,57
2394,50
2395,58
2396,61
2397,56
2398,58
2399,60
2400,60
2401,57
2402,50
2403,58
2404,56
2405,50
2406,57
2407,58
2408,59
2409,50
2410,58
2411,55
2412,50
2413,60
2414,64
2415,60
2416,52
2417,59
2418,58
2419,57
2420,59
2421,59
2422,50
2423,50
2424,61
2425,56
2426,60
2427,50
2428,57
2429,60
2430,54
2431,50
2432,56
2433,50
2434,56
2435,58
2436,55
2437,59
2438,55
2439,57
2440,50
2441,60
2442,63
2443,57
2444,50
2445,50
2446,59
2447,50
2448,50
2449,50
2450,58
2451,59
2452,57
2453,50
2454,50
2455,50
2456,50
2457,57
2458,50
2459,61
2460,58
2461,60
2462,62
2463,58
2464,58
2465,50
2466,59
2467,50
2468,58
2469,56
2470,50
2471,60
2472,56
2473,57
2474,58
2475,58
2476,50
2477,62
2478,59
2479,58
2480,61
2481,59
2482,50
2483,57
2484,55
2485,60
2486,61
2487,60
2488,59
2489,59
2490,58
2491,53
2492,60
2493,59
2494,56
2495,59
2496,61
2497,58
2498,61
2499,57
2500,56
2501,56
2502,57
2503,60
2504,56
2505,50
2506,57
2507,56
2508,57
2509,57
2510,59
2511,50
2512,58
2513,59
2514,58
2515,61
2516,50
2517,56
2518,61
2519,59
2520,50
2521,58
2522,50
2523,58
2524,50
2525,50
2526,51
2527,56
2528,50
2529,51
2530,59
2531,58
2532,58
2533,56
2534,59
2535,59
2536,59
2537,58
2538,50
2539,50
2540,56
2541,59
2542,58
2543,50
2544,56
2545,56
2546,58
2547,57
2548,51
2549,57
2550,58
2551,56
2552,56
2553,50
2554,53
2555,59
2556,54
2557,61
2558,58
2559,56
2560,62
2561,58
2562,53
2563,57
2564,59
2565,62
2566,60
2567,58
2568,58
2569,60
2570,61
2571,60
2572,50
2573,50
2574,57
2575,55
2576,58
2577,58
2578,55
2579,55
2580,57
2581,57
2582,50
2583,57
2584,60
2585,55
2586,60
2587,59
2588,55
2589,55
2590,61
2591,58
2592,55
2593,52
2594,58
2595,56
2596,56
2597,62
2598,59
2599,52
2600,50
2601,59
2602,58
2603,62
2604,50
2605,58
2606,62
2607,62
2608,56
2609,56
2610,61
2611,57
2612,58
2613,61
2614,57
2615,61
2616,52
2617,50
2618,55
2619,51
2620,56
2621,58
2622,50
2623,61
2624,60
2625,58
2626,58
2627,58
2628,54
2629,59
2630,59
2631,58
2632,56
2633,61
2634,58
2635,60
2636,50
2637,50
2638,50
2639,56
2640,60
2641,61
2642,59
2643,57
2644,59
2645,60
2646,58
2647,61
2648,59
2649,57
2650,58
2651,57
2652,59
2653,59
2654,61
2655,58
2656,56
2657,58
2658,61
2659,50
2660,54
2661,50
2662,54
2663,59
2664,61
2665,59
2666,58
2667,58
2668,57
2669,58
2670,59
2671,58
2672,55
2673,62
2674,56
2675,61
2676,58
2677,61
2678,59
2679,58
2680,62
2681,50
2682,50
2683,50
2684,60
2685,57
2686,60
2687,61
2688,59
2689,60
2690,60
2691,61
2692,56
2693,50
2694,58
2695,58
2696,58
2697,55
2698,58
2699,57
2700,61
2701,52
2702,52
2703,57
2704,50
2705,60
2706,57
2707,59
2708,55
2709,52
2710,62
2711,58
2712,60
2713,57
2714,58
2715,50
2716,52
2717,61
2718,58
2719,58
2720,58
2721,50
2722,62
2723,58
2724,58
2725,59
2726,51
2727,58
2728,56
2729,56
2730,59
2731,62
2732,60
2733,53
2734,59
2735,56
2736,50
2737,57
2738,62
2739,59
2740,56
2741,55
2742,60
2743,58
2744,56
2745,59
2746,56
2747,57
2748,57
2749,58
2750,61
2751,60
2752,60
2753,59
2754,53
2755,50
2756,50
2757,62
2758,61
2759,52
2760,55
2761,61
2762,53
2763,62
2764,50
2765,58
2766,50
2767,59
2768,52
2769,58
2770,60
2771,55
2772,60
2773,61
2774,52
2775,56
2776,50
2777,61
2778,58
2779,58
2780,58
2781,62
2782,51
2783,57
2784,50
2785,50
2786,62
2787,59
2788,50
2789,50
2790,50
2791,59
2792,56
2793,60
2794,50
2795,63
2796,51
2797,60
2798,51
2799,50
2800,56
2801,50
2802,55
2803,58
2804,55
2805,57
2806,58
2807,50
2808,58
2809,58
2810,57
2811,51
2812,59
2813,61
2814,60
2815,62
2816,59
2817,52
2818,59
2819,57
2820,59
2821,56
2822,52
2823,56
2824,59
2825,58
2826,59
2827,56
2828,58
2829,53
2830,59
2831,61
2832,58
2833,61
2834,57
2835,57
2836,61
2837,56
2838,61
2839,51
2840,63
2841,58
2842,50
2843,58
2844,58
2845,61
2846,52
2847,59
2848,58
2849,50
2850,58
2851,50
2852,57
2853,58
2854,51
2855,50
2856,57
2857,57
2858,58
2859,61
2860,56
2861,57
2862,52
2863,60
2864,52
2865,58
2866,51
2867,60
2868,56
2869,57
2870,57
2871,58
2872,60
2873,58
2874,57
2875,57
2876,59
2877,58
2878,57
2879,50
2880,55
2881,58
2882,50
2883,57
2884,58
2885,62
2886,61
2887,57
2888,57
2889,61
2890,60
2891,56
2892,52
2893,62
2894,62
2895,58
2896,57
2897,55
2898,58
2899,61
2900,57
2901,57
2902,58
2903,52
2904,55
2905,60
2906,58
2907,59
2908,61
2909,51
2910,58
2911,61
2912,61
2913,58
2914,56
2915,56
2916,57
2917,58
2918,57
2919,57
2920,59
2921,58
2922,60
2923,58
2924,57
2925,57
2926,56
2927,64
2928,58
2929,60
2930,55
2931,59
2932,61
2933,50
2934,57
2935,57
2936,57
2937,56
2938,51
2939,58
2940,56
2941,56
2942,61
2943,57
2944,57
2945,55
2946,58
2947,61
2948,59
2949,56
2950,62
2951,58
2952,59
2953,61
2954,56
2955,57
2956,57
2957,61
2958,61
2959,62
2960,59
2961,61
2962,62
2963,57
2964,62
2965,58
2966,52
2967,51
2968,58
2969,62
2970,59
2971,58
2972,61
2973,57
2974,62
2975,57
2976,61
2977,58
2978,58
2979,57
2980,55
2981,61
2982,57
2983,59
2984,50
2985,58
2986,57
2987,58
2988,60
2989,55
2990,56
2991,59
2992,62
2993,57
2994,50
2995,59
2996,60
