episode,duration
532,50
533,50
534,50
535,50
536,50
537,50
538,50
539,50
540,50
541,50
542,50
543,50
544,50
545,50
546,50
547,50
548,50
549,50
550,50
551,50
552,50
553,50
554,50
555,50
556,50
557,50
558,50
559,50
560,50
561,56
562,50
563,50
564,50
565,50
566,50
567,50
568,50
569,50
570,50
571,50
572,50
573,50
574,50
575,50
576,50
577,50
578,50
579,50
580,50
581,50
582,50
583,50
584,50
585,50
586,50
587,56
588,55
589,50
590,50
591,50
592,50
593,50
594,50
595,50
596,50
597,50
598,50
599,50
600,50
601,50
602,50
603,50
604,50
605,50
606,50
607,50
608,50
609,53
610,50
611,50
612,50
613,66
614,50
615,50
616,50
617,50
618,50
619,50
620,50
621,63
622,50
623,50
624,50
625,50
626,50
627,50
628,50
629,50
630,50
631,50
632,50
633,50
634,50
635,50
636,50
637,50
638,50
639,50
640,50
641,50
642,50
643,50
644,50
645,50
646,50
647,50
648,50
649,50
650,50
651,50
652,54
653,51
654,50
655,50
656,51
657,50
658,50
659,53
660,50
661,50
662,50
663,50
664,50
665,50
666,50
667,50
668,50
669,50
670,50
671,50
672,50
673,50
674,50
675,57
676,64
677,50
678,50
679,50
680,62
681,50
682,50
683,50
684,59
685,50
686,50
687,50
688,50
689,50
690,50
691,62
692,50
693,62
694,50
695,50
696,50
697,50
698,50
699,50
700,50
701,50
702,50
703,50
704,50
705,50
706,50
707,50
708,50
709,50
710,50
711,50
712,50
713,50
714,50
715,50
716,50
717,50
718,50
719,50
720,50
721,57
722,50
723,50
724,50
725,59
726,50
727,50
728,50
729,50
730,50
731,50
732,50
733,50
734,50
735,50
736,50
737,50
738,50
739,50
740,50
741,50
742,50
743,50
744,50
745,50
746,58
747,50
748,50
749,50
750,50
751,50
752,50
753,50
754,50
755,50
756,50
757,50
758,50
759,50
760,50
761,50
762,50
763,50
764,50
765,50
766,50
767,50
768,50
769,57
770,50
771,50
772,50
773,50
774,50
775,50
776,57
777,50
778,50
779,52
780,50
781,50
782,50
783,50
784,50
785,50
786,50
787,50
788,50
789,50
790,52
791,50
792,50
793,50
794,50
795,50
796,50
797,50
798,59
799,50
800,50
801,50
802,50
803,50
804,50
805,50
806,50
807,50
808,50
809,50
810,50
811,50
812,50
813,50
814,56
815,50
816,50
817,50
818,50
819,50
820,50
821,50
822,50
823,50
824,50
825,50
826,50
827,60
828,50
829,50
830,60
831,50
832,63
833,50
834,50
835,58
836,50
837,50
838,50
839,50
840,59
841,50
842,50
843,50
844,50
845,50
846,51
847,50
848,60
849,50
850,50
851,51
852,50
853,50
854,67
855,58
856,50
857,50
858,50
859,56
860,50
861,50
862,50
863,50
864,50
865,62
866,50
867,50
868,63
869,50
870,50
871,50
872,50
873,50
874,50
875,50
876,50
877,50
878,59
879,59
880,50
881,50
882,50
883,50
884,50
885,50
886,50
887,50
888,50
889,70
890,50
891,50
892,50
893,50
894,50
895,50
896,58
897,59
898,64
899,58
900,50
901,57
902,61
903,50
904,50
905,50
906,50
907,51
908,50
909,50
910,55
911,61
912,50
913,50
914,50
915,50
916,50
917,67
918,50
919,50
920,56
921,50
922,50
923,50
924,50
925,51
926,57
927,50
928,50
929,50
930,59
931,50
932,50
933,57
934,57
935,57
936,59
937,50
938,50
939,54
940,50
941,50
942,50
943,50
944,50
945,50
946,94
947,50
948,50
949,50
950,50
951,50
952,54
953,50
954,50
955,62
956,50
957,52
958,50
959,53
960,50
961,50
962,50
963,50
964,51
965,50
966,50
967,50
968,50
969,50
970,86
971,63
972,50
973,50
974,50
975,50
976,52
977,50
978,60
979,50
980,50
981,50
982,50
983,52
984,50
985,53
986,50
987,68
988,50
989,57
990,50
991,69
992,50
993,68
994,50
995,55
996,69
997,54
998,52
999,61
1000,50
1001,50
1002,50
1003,65
1004,50
1005,50
1006,50
1007,54
1008,50
1009,50
1010,64
1011,50
1012,50
1013,54
1014,55
1015,62
1016,50
1017,52
1018,68
1019,95
1020,57
1021,50
1022,56
1023,50
1024,86
1025,60
1026,87
1027,50
1028,89
1029,50
1030,50
1031,56
1032,50
1033,57
1034,50
1035,69
1036,50
1037,50
1038,50
1039,52
1040,94
1041,50
1042,50
1043,50
1044,69
1045,50
1046,86
1047,50
1048,62
1049,50
1050,50
1051,54
1052,50
1053,64
1054,67
1055,50
1056,64
1057,57
1058,53
1059,52
1060,52
1061,59
1062,53
1063,50
1064,50
1065,50
1066,50
1067,59
1068,51
1069,50
1070,50
1071,51
1072,50
1073,87
1074,50
1075,51
1076,61
1077,86
1078,92
1079,97
1080,50
1081,50
1082,55
1083,50
1084,63
1085,50
1086,59
1087,55
1088,54
1089,50
1090,59
1091,51
1092,57
1093,50
1094,94
1095,50
1096,59
1097,50
1098,52
1099,50
1100,95
1101,60
1102,54
1103,57
1104,96
1105,50
1106,52
1107,50
1108,50
1109,57
1110,50
1111,50
1112,51
1113,50
1114,50
1115,50
1116,50
1117,51
1118,55
1119,50
1120,66
1121,69
1122,64
1123,53
1124,50
1125,53
1126,50
1127,50
1128,50
1129,53
1130,126
1131,50
1132,50
1133,50
1134,50
1135,54
1136,58
1137,171
1138,50
1139,57
1140,51
1141,51
1142,61
1143,86
1144,86
1145,50
1146,56
1147,86
1148,50
1149,50
1150,50
1151,51
1152,52
1153,161
1154,59
1155,65
1156,59
1157,53
1158,50
1159,90
1160,92
1161,50
1162,50
1163,51
1164,56
1165,54
1166,50
1167,127
1168,66
1169,58
1170,51
1171,51
1172,50
1173,87
1174,50
1175,50
1176,60
1177,50
1178,89
1179,52
1180,68
1181,70
1182,50
1183,50
1184,52
1185,86
1186,50
1187,87
1188,60
1189,50
1190,50
1191,51
1192,99
1193,65
1194,52
1195,50
1196,56
1197,88
1198,51
1199,55
1200,52
1201,91
1202,100
1203,50
1204,164
1205,100
1206,53
1207,91
1208,50
1209,86
1210,54
1211,62
1212,124
1213,50
1214,94
1215,123
1216,170
1217,99
1218,55
1219,50
1220,95
1221,124
1222,50
1223,50
1224,50
1225,50
1226,52
1227,90
1228,87
1229,161
1230,132
1231,53
1232,51
1233,50
1234,52
1235,90
1236,56
1237,51
1238,53
1239,51
1240,123
1241,126
1242,86
1243,89
1244,93
1245,139
1246,88
1247,69
1248,135
1249,50
1250,52
1251,50
1252,142
1253,90
1254,57
1255,50
1256,67
1257,164
1258,123
1259,50
1260,168
1261,50
1262,61
1263,51
1264,50
1265,128
1266,87
1267,126
1268,88
1269,92
1270,53
1271,124
1272,201
1273,50
1274,87
1275,103
1276,56
1277,50
1278,50
1279,51
1280,129
1281,197
1282,238
1283,201
1284,93
1285,70
1286,86
1287,70
1288,88
1289,56
1290,52
1291,94
1292,58
1293,50
1294,55
1295,51
1296,242
1297,93
1298,128
1299,57
1300,51
1301,70
1302,90
1303,51
1304,55
1305,53
1306,88
1307,89
1308,86
1309,55
1310,52
1311,68
1312,55
1313,52
1314,50
1315,88
1316,87
1317,58
1318,89
1319,58
1320,70
1321,52
1322,50
1323,50
1324,124
1325,67
1326,54
1327,129
1328,94
1329,66
1330,89
1331,51
1332,52
1333,50
1334,86
1335,52
1336,50
1337,93
1338,199
1339,124
1340,50
1341,51
1342,51
1343,87
1344,50
1345,89
1346,50
1347,56
1348,86
1349,50
1350,52
1351,53
1352,51
1353,51
1354,92
1355,160
1356,86
1357,51
1358,53
1359,50
1360,86
1361,50
1362,55
1363,50
1364,55
1365,50
1366,62
1367,64
1368,50
1369,50
1370,87
1371,50
1372,50
1373,51
1374,68
1375,94
1376,50
1377,62
1378,51
1379,51
1380,51
1381,53
1382,50
1383,50
1384,63
1385,86
1386,63
1387,90
1388,50
1389,64
1390,53
1391,50
1392,66
1393,53
1394,87
1395,62
1396,56
1397,51
1398,50
1399,61
1400,51
1401,52
1402,50
1403,166
1404,50
1405,70
1406,66
1407,54
1408,50
1409,92
1410,54
1411,50
1412,50
1413,50
1414,57
1415,50
1416,123
1417,163
1418,53
1419,53
1420,58
1421,54
1422,50
1423,54
1424,52
1425,95
1426,50
1427,95
1428,50
1429,52
1430,93
1431,50
1432,87
1433,95
1434,54
1435,57
1436,52
1437,50
1438,57
1439,54
1440,50
1441,133
1442,61
1443,50
1444,124
1445,51
1446,87
1447,99
1448,169
1449,93
1450,124
1451,52
1452,52
1453,132
1454,51
1455,62
1456,93
1457,135
1458,94
1459,50
1460,50
1461,87
1462,50
1463,51
1464,87
1465,91
1466,50
1467,132
1468,50
1469,50
1470,50
1471,63
1472,124
1473,67
1474,50
1475,50
1476,57
1477,50
1478,57
1479,130
1480,50
1481,86
1482,86
1483,50
1484,166
1485,51
1486,52
1487,51
1488,93
1489,91
1490,124
1491,86
1492,50
1493,94
1494,50
1495,124
1496,50
1497,101
1498,50
1499,89
1500,88
1501,64
1502,86
1503,124
1504,51
1505,90
1506,50
1507,123
1508,205
1509,86
1510,51
1511,50
1512,63
1513,50
1514,89
1515,51
1516,59
1517,95
1518,50
1519,62
1520,52
1521,128
1522,86
1523,239
1524,50
1525,50
1526,50
1527,62
1528,66
1529,128
1530,60
1531,159
1532,166
1533,124
1534,124
1535,92
1536,56
1537,89
1538,271
1539,51
1540,87
1541,50
1542,86
1543,54
1544,124
1545,124
1546,86
1547,52
1548,123
1549,50
1550,94
1551,245
1552,91
1553,50
1554,62
1555,51
1556,57
1557,50
1558,51
1559,50
1560,50
1561,63
1562,52
1563,94
1564,66
1565,88
1566,159
1567,87
1568,52
1569,91
1570,50
1571,64
1572,55
1573,62
1574,92
1575,50
1576,50
1577,50
1578,50
1579,52
1580,50
1581,50
1582,50
1583,50
1584,50
1585,87
1586,50
1587,56
1588,51
1589,50
1590,50
1591,309
1592,57
1593,52
1594,50
1595,91
1596,50
1597,50
1598,58
1599,124
1600,50
1601,50
1602,52
1603,50
1604,50
1605,50
1606,50
1607,51
1608,91
1609,346
1610,56
1611,86
1612,124
1613,89
1614,128
1615,127
1616,160
1617,54
1618,50
1619,57
1620,50
1621,50
1622,55
1623,53
1624,86
1625,51
1626,52
1627,50
1628,50
1629,124
1630,50
1631,50
1632,92
1633,86
1634,50
1635,94
1636,50
1637,87
1638,66
1639,50
1640,92
1641,98
1642,50
1643,54
1644,50
1645,86
1646,60
1647,141
1648,57
1649,53
1650,50
1651,50
1652,52
1653,58
1654,92
1655,128
1656,50
1657,56
1658,92
1659,56
1660,57
1661,100
1662,90
1663,160
1664,50
1665,55
1666,51
1667,90
1668,86
1669,50
1670,93
1671,89
1672,51
1673,127
1674,125
1675,198
1676,52
1677,90
1678,50
1679,55
1680,52
1681,87
1682,50
1683,164
1684,141
1685,52
1686,50
1687,88
1688,50
1689,50
1690,62
1691,51
1692,61
1693,57
1694,50
1695,59
1696,50
1697,102
1698,50
1699,50
1700,50
1701,128
1702,51
1703,58
1704,51
1705,50
1706,124
1707,160
1708,89
1709,67
1710,86
1711,60
1712,51
1713,50
1714,55
1715,91
1716,50
1717,87
1718,87
1719,144
1720,124
1721,88
1722,64
1723,105
1724,61
1725,86
1726,89
1727,86
1728,56
1729,88
1730,50
1731,50
1732,50
1733,140
1734,62
1735,51
1736,52
1737,61
1738,52
1739,87
1740,86
1741,87
1742,124
1743,51
1744,58
1745,58
1746,57
1747,199
1748,126
1749,51
1750,87
1751,124
1752,50
1753,88
1754,86
1755,63
1756,64
1757,57
1758,51
1759,62
1760,123
1761,62
1762,124
1763,56
1764,65
1765,63
1766,57
1767,55
1768,86
1769,62
1770,51
1771,92
1772,103
1773,54
1774,55
1775,62
1776,61
1777,52
1778,53
1779,70
1780,87
1781,50
1782,63
1783,86
1784,160
1785,50
1786,50
1787,56
1788,61
1789,88
1790,86
1791,53
1792,250
1793,55
1794,50
1795,54
1796,64
1797,50
1798,124
1799,129
1800,59
1801,165
1802,50
1803,62
1804,52
1805,167
1806,51
1807,160
1808,92
1809,162
1810,50
1811,233
1812,127
1813,50
1814,62
1815,164
1816,160
1817,160
1818,50
1819,160
1820,86
1821,60
1822,65
1823,100
1824,50
1825,69
1826,50
1827,136
1828,53
1829,160
1830,86
1831,50
1832,86
1833,95
1834,86
1835,50
1836,51
1837,55
1838,54
1839,64
1840,106
1841,50
1842,86
1843,63
1844,50
1845,68
1846,54
1847,164
1848,86
1849,53
1850,97
1851,52
1852,93
1853,86
1854,64
1855,50
1856,52
1857,246
1858,66
1859,86
1860,50
1861,51
1862,58
1863,86
1864,50
1865,60
1866,61
1867,89
1868,129
1869,55
1870,56
1871,52
1872,70
1873,160
1874,103
1875,86
1876,160
1877,50
1878,50
1879,51
1880,92
1881,70
1882,50
1883,59
1884,131
1885,90
1886,50
1887,136
1888,86
1889,234
1890,90
1891,62
1892,50
1893,129
1894,60
1895,59
1896,86
1897,160
1898,52
1899,69
1900,57
1901,52
1902,86
1903,67
1904,60
1905,50
1906,61
1907,54
1908,50
1909,59
1910,69
1911,63
1912,124
1913,86
1914,141
1915,98
1916,133
1917,63
1918,65
1919,62
1920,96
1921,142
1922,51
1923,50
1924,135
1925,69
1926,56
1927,92
1928,50
1929,54
1930,234
1931,86
1932,160
1933,67
1934,65
1935,88
1936,86
1937,86
1938,58
1939,66
1940,52
1941,50
1942,165
1943,67
1944,124
1945,58
1946,63
1947,198
1948,87
1949,64
1950,61
1951,98
1952,70
1953,68
1954,65
1955,50
1956,53
1957,135
1958,50
1959,51
1960,382
1961,134
1962,58
1963,50
1964,125
1965,86
1966,86
1967,99
1968,60
1969,58
1970,87
1971,57
1972,97
1973,204
1974,136
1975,96
1976,66
1977,52
1978,214
1979,58
1980,124
1981,86
1982,54
1983,68
1984,124
1985,124
1986,124
1987,87
1988,94
1989,63
1990,139
1991,56
1992,54
1993,50
1994,52
1995,68
1996,205
1997,51
1998,65
1999,59
2000,66
2001,98
2002,66
2003,61
2004,89
2005,87
2006,59
2007,234
2008,86
2009,95
2010,100
2011,51
2012,129
2013,51
2014,51
2015,52
2016,124
2017,161
2018,346
2019,164
2020,127
2021,166
2022,126
2023,215
2024,68
2025,124
2026,55
2027,460
2028,50
2029,461
2030,50
2031,124
2032,127
2033,86
2034,177
2035,101
2036,200
2037,236
2038,287
2039,288
2040,50
2041,52
2042,66
2043,137
2044,140
2045,52
2046,58
2047,123
2048,200
2049,139
2050,102
2051,93
2052,100
2053,66
2054,206
2055,97
2056,124
2057,129
2058,91
2059,177
2060,58
2061,161
2062,235
2063,67
2064,162
2065,137
2066,141
2067,55
2068,68
2069,102
2070,59
2071,87
2072,57
2073,214
2074,61
2075,106
2076,99
2077,52
2078,52
2079,139
2080,102
2081,125
2082,235
2083,130
2084,174
2085,106
2086,162
2087,328
2088,213
2089,177
2090,69
2091,390
2092,139
2093,57
2094,59
2095,61
2096,102
2097,129
2098,212
2099,141
2100,60
2101,124
2102,503
2103,171
2104,171
2105,248
2106,314
2107,53
2108,281
2109,91
2110,272
2111,59
2112,68
2113,64
2114,91
2115,89
2116,68
2117,98
2118,51
2119,169
2120,52
2121,95
2122,100
2123,140
2124,65
2125,87
2126,103
2127,129
2128,65
2129,65
2130,275
2131,93
2132,91
2133,52
2134,50
2135,53
2136,50
2137,68
2138,140
2139,163
2140,246
2141,52
2142,124
2143,94
2144,159
2145,52
2146,204
2147,128
2148,162
2149,56
2150,242
2151,67
2152,90
2153,67
2154,205
2155,95
2156,89
2157,141
2158,95
2159,460
2160,124
2161,162
2162,58
2163,63
2164,132
2165,208
2166,100
2167,210
2168,129
2169,247
2170,241
2171,160
2172,50
2173,169
2174,198
2175,56
2176,176
2177,501
2178,56
2179,58
2180,52
2181,63
2182,67
2183,50
2184,50
2185,166
2186,130
2187,364
2188,105
2189,319
2190,198
2191,246
2192,168
2193,278
2194,58
2195,50
2196,238
2197,70
2198,50
2199,168
2200,52
2201,51
2202,60
2203,67
2204,126
2205,52
2206,534
2207,198
2208,86
2209,198
2210,242
2211,129
2212,86
2213,163
2214,308
2215,133
2216,391
2217,649
2218,91
2219,133
2220,86
2221,203
2222,65
2223,132
2224,69
2225,93
2226,68
2227,86
2228,56
2229,198
2230,133
2231,169
2232,59
2233,308
2234,241
2235,160
2236,428
2237,124
2238,870
2239,67
2240,50
2241,350
2242,345
2243,88
2244,62
2245,346
2246,218
2247,56
2248,204
2249,63
2250,94
2251,69
2252,57
2253,52
2254,289
2255,50
2256,129
2257,59
2258,86
2259,91
2260,386
2261,50
2262,206
2263,86
2264,92
2265,164
2266,98
2267,580
2268,101
2269,124
2270,159
2271,54
2272,133
2273,387
2274,346
2275,247
2276,168
2277,60
2278,530
2279,238
2280,55
2281,234
2282,234
2283,353
2284,575
2285,66
2286,204
2287,203
2288,52
2289,50
2290,141
2291,138
2292,286
2293,143
2294,51
2295,64
2296,534
2297,210
2298,572
2299,106
2300,178
2301,389
2302,50
2303,272
2304,202
2305,161
2306,87
2307,536
2308,91
2309,128
2310,205
2311,133
2312,54
2313,200
2314,351
2315,806
2316,275
2317,1012
2318,88
2319,437
2320,100
2321,102
2322,55
2323,90
2324,141
2325,63
2326,203
2327,59
2328,140
2329,176
2330,54
2331,500
2332,322
2333,125
2334,52
2335,174
2336,133
2337,428
2338,239
2339,102
2340,161
2341,87
2342,724
2343,659
2344,88
2345,211
2346,63
2347,201
2348,65
2349,140
2350,136
2351,273
2352,56
2353,127
2354,283
2355,324
2356,53
2357,88
2358,140
2359,174
2360,423
2361,684
2362,754
2363,52
2364,169
2365,166
2366,138
2367,204
2368,88
2369,95
2370,175
2371,62
2372,164
2373,50
2374,162
2375,93
2376,286
2377,138
2378,201
2379,91
2380,101
2381,127
2382,68
2383,127
2384,241
2385,168
2386,272
2387,126
2388,86
2389,236
2390,688
2391,314
2392,51
2393,163
2394,97
2395,162
2396,52
2397,52
2398,66
2399,93
2400,504
2401,103
2402,251
2403,60
2404,88
2405,945
2406,65
2407,238
2408,348
2409,240
2410,51
2411,52
2412,724
2413,240
2414,140
2415,88
2416,644
2417,95
2418,200
2419,240
2420,272
2421,52
2422,125
2423,509
2424,608
2425,235
2426,677
2427,200
